0.12105169892311096	2.5869154930114746	1.2723746299743652	1.4562885761260986	0.008363842964172363	0.05126386135816574	-1.2594256401062012	-0.014167500659823418	0.5582460165023804	1.2604682445526123	-1.4486297369003296	-0.2514713704586029	-1.1147178411483765	-0.10631675273180008	-0.956242561340332	-0.2760124206542969
0.19667872786521912	1.22434401512146	-2.2699222564697266	-0.03136901184916496	0.504477322101593	-0.8238426446914673	-2.2714552879333496	0.3847300112247467	1.1507153511047363	0.4553984999656677	-2.3826117515563965	1.3106908798217773	-0.5903633832931519	0.44686728715896606	1.3282068967819214	-1.3607922792434692
0.08005255460739136	-0.8153048753738403	0.854102373123169	1.1766133308410645	-0.46816861629486084	-0.7315035462379456	0.11200207471847534	-0.1894530951976776	0.09801578521728516	-0.1905387043952942	-2.2453255653381348	0.2891007661819458	-0.6654605865478516	-0.6129093170166016	0.5830199718475342	0.10720156878232956
0.31959158182144165	0.26809602975845337	-1.2103437185287476	-1.333115577697754	1.1959342956542969	0.21938647329807281	0.5717846155166626	-0.010869302786886692	0.040283121168613434	0.199415385723114	0.992740273475647	-0.05005723237991333	1.452643871307373	0.9515550136566162	-0.48891526460647583	-0.3036237955093384
-1.090549349784851	1.2488634586334229	0.990690290927887	-0.43216171860694885	-0.03359366953372955	-1.4937617778778076	0.25825953483581543	1.82712721824646	0.08257811516523361	-0.0021041096188127995	1.4879887104034424	-0.41297000646591187	0.32541412115097046	1.1333435773849487	-1.2514164447784424	1.3434360027313232
-0.6421091556549072	-0.4137103855609894	-1.0747820138931274	-1.6928519010543823	0.212988018989563	0.7427546977996826	1.105999231338501	0.8169674277305603	0.6436201930046082	0.9622143507003784	1.180708408355713	0.05305098369717598	-0.7172583341598511	0.2314576357603073	0.21321344375610352	0.21987372636795044
0.4020535945892334	-1.2799009084701538	-1.2557988166809082	-0.6281566619873047	-0.430373877286911	1.0057854652404785	-1.0419790744781494	0.898004412651062	0.4675513505935669	0.3053986430168152	0.24436280131340027	0.0494726300239563	0.09387797862291336	0.27226388454437256	-0.315975546836853	-0.6066049337387085
-1.0116870403289795	-0.26402097940444946	0.942611813545227	0.4859609603881836	0.6042751669883728	-2.146103620529175	0.355277955532074	-0.20091882348060608	0.40200886130332947	-0.09493644535541534	-1.1874818801879883	0.2605716288089752	0.6867032051086426	0.3023260533809662	-1.0240261554718018	0.16173599660396576
0.132127583026886	1.7515347003936768	-0.21431167423725128	-0.3333808183670044	0.7401567697525024	1.7717814445495605	0.4783761203289032	-0.25309497117996216	0.4421921670436859	0.7357627153396606	0.49615585803985596	2.1624598503112793	0.9265782237052917	-0.6040365695953369	0.9293314218521118	-0.3111454248428345
1.9195713996887207	-2.332498550415039	-1.3753993511199951	0.238429993391037	-0.5594033002853394	-0.08945770561695099	0.9249372482299805	0.7486581802368164	0.9870920777320862	0.5112940073013306	0.28219324350357056	0.123320072889328	0.19008003175258636	1.2300593852996826	0.9920525550842285	-0.7089623808860779
0.5799646973609924	-0.9551499485969543	0.3193827271461487	-0.016986224800348282	0.45004671812057495	-0.9741854667663574	-0.698277473449707	0.2047329992055893	0.1546410471200943	-0.2998325228691101	-1.093874454498291	1.11533784866333	-0.058400534093379974	-0.7915446758270264	-0.33009928464889526	-1.3441991806030273
-1.4456928968429565	0.4327126741409302	2.152850389480591	0.6420763731002808	0.35851335525512695	-0.17584839463233948	-0.21838338673114777	-0.8292992115020752	0.5577239990234375	-0.4953952133655548	-0.07228844612836838	-2.2530763149261475	0.26852887868881226	1.203521966934204	1.2458627223968506	1.7899147272109985
0.12116038054227829	0.17854903638362885	1.723820447921753	0.8099242448806763	0.05991821736097336	0.678418755531311	-0.8384983539581299	-0.48796552419662476	-2.403754711151123	0.8632714748382568	0.31480252742767334	-1.286975622177124	-0.02549118548631668	-0.3996342122554779	-0.8230941295623779	-0.5490258932113647
0.8402087688446045	0.6089249849319458	-0.8837047815322876	-0.5190942287445068	0.6690554022789001	-0.15599581599235535	-1.64150071144104	1.077024221420288	2.2895984649658203	-0.7734637260437012	-0.7776885628700256	1.0714679956436157	-1.8289631605148315	0.4261242747306824	0.3580123782157898	0.22311817109584808
-0.3954232335090637	-1.4282231330871582	-0.06311792135238647	-0.2198285460472107	1.7455036640167236	1.574305534362793	2.103661060333252	0.4165721535682678	-0.07213853299617767	-1.4693458080291748	1.0070910453796387	-0.4174807071685791	0.4215571880340576	-0.7469931840896606	-2.702467918395996	1.8243310451507568
-0.038087956607341766	0.13558632135391235	0.8713442087173462	0.9347391128540039	0.03541965037584305	0.19074121117591858	0.748936653137207	-0.6403214931488037	-1.174755573272705	-0.08393002301454544	-1.08860445022583	-0.6868579983711243	-0.44700390100479126	-0.6988639235496521	0.034003838896751404	2.4529380798339844
-0.628300130367279	0.9464499950408936	0.45709383487701416	-0.2742164134979248	0.49382370710372925	-0.03508099168539047	-1.5577986240386963	0.04186044633388519	-0.8033676147460938	-0.28091761469841003	0.8533849716186523	1.978879690170288	-0.8663121461868286	-0.3609822690486908	0.06351582705974579	2.1215364933013916
0.262126088142395	-0.7131808996200562	1.2365121841430664	2.1640710830688477	-0.36760425567626953	2.044191598892212	1.156641960144043	0.20046575367450714	0.03098750114440918	0.9261037111282349	-0.04602103680372238	1.1516411304473877	0.852230429649353	-1.4126898050308228	-0.963416337966919	-1.49977707862854
-1.9001131057739258	2.0414910316467285	-0.2926979064941406	1.2197295427322388	-0.5845290422439575	-0.08684690296649933	0.02970721572637558	1.011160969734192	-0.06341159343719482	-0.10546135902404785	1.4783413410186768	-0.271719753742218	0.9524909257888794	0.9788223505020142	0.5455948710441589	-0.7758609056472778
1.80303955078125	0.8729747533798218	-0.16427072882652283	1.1568701267242432	-1.431220531463623	-0.35829341411590576	-1.2238796949386597	-0.5252090692520142	0.03342865779995918	-0.27895766496658325	0.2524966597557068	-0.9212654232978821	0.38493913412094116	0.05088448151946068	-1.0252177715301514	1.6326104402542114
-0.24106284976005554	-0.231184184551239	-0.7303982973098755	0.20613989233970642	0.9451433420181274	-0.5507364273071289	-1.5382444858551025	-0.5139034986495972	1.3225502967834473	0.28384530544281006	-1.1850428581237793	0.3585568368434906	0.3996034860610962	-0.8816672563552856	-0.46705174446105957	0.6849977970123291
0.36515045166015625	-0.2726956307888031	-0.4494304656982422	0.5195793509483337	0.225617915391922	0.02482103556394577	-0.34413009881973267	0.5397891402244568	0.6053777933120728	0.8406577110290527	-1.4234068393707275	0.6395606994628906	-0.19155384600162506	0.4700113832950592	-1.0655157566070557	1.142613172531128
0.08231371641159058	1.0660037994384766	1.8296337127685547	0.5151445269584656	0.4495564103126526	-0.4613228738307953	-0.6693692207336426	0.1352100670337677	0.03100397251546383	-0.026696866378188133	1.0676250457763672	-0.8001188039779663	0.21942713856697083	-0.4718845784664154	-0.0891960859298706	0.5878250002861023
-0.7746375799179077	-0.26229020953178406	0.047207437455654144	-0.2557927668094635	1.0170600414276123	0.5224725604057312	-2.2175440788269043	-0.6050522923469543	-0.8039233684539795	0.6596594452857971	2.018974781036377	0.3081647753715515	0.3262624144554138	-0.01956777274608612	-0.30624890327453613	-0.25482964515686035
